age,income,group,age_category,age_over_50
44.3231979846061,412342.897618472,Middle-aged,50 or younger,0
39.5454404179754,326023.054187199,Middle-aged,50 or younger,0
33.8683919884376,477143.744375999,Middle-aged,50 or younger,0
37.9155307297899,393841.022275954,Middle-aged,50 or younger,0
38.0405181874461,419535.79844763,Middle-aged,50 or younger,0
40.1886177310461,408212.994731096,Middle-aged,50 or younger,0
45.2007947106673,430740.19704455,Middle-aged,50 or younger,0
49.1723158953244,424529.783391223,Middle-aged,50 or younger,0
46.1903242359351,393706.204863145,Middle-aged,50 or younger,0
39.4673961426842,411345.033166255,Middle-aged,50 or younger,0
32.9738904177695,371637.735066283,Middle-aged,50 or younger,0
38.444880543713,425707.69032698,Middle-aged,50 or younger,0
40.3568288922932,386168.849833469,Middle-aged,50 or younger,0
43.3800520162697,472503.200613646,Middle-aged,50 or younger,0
43.8501118739371,350468.533129354,Middle-aged,50 or younger,0
42.7372377176659,386080.38271102,Middle-aged,50 or younger,0
34.4189026008021,424761.395882777,Middle-aged,50 or younger,0
43.3985721825334,415303.97640636,Middle-aged,50 or younger,0
38.2137711342911,382315.56884455,Middle-aged,50 or younger,0
40.699210800645,370096.577733774,Middle-aged,50 or younger,0
40.2982047086949,404334.271141321,Middle-aged,50 or younger,0
41.712667059882,399570.777604993,Middle-aged,50 or younger,0
40.0986999313046,346291.562882078,Middle-aged,50 or younger,0
33.3300996096573,401036.532014016,Middle-aged,50 or younger,0
42.9459838590938,405706.909470774,Middle-aged,50 or younger,0
41.5441062733987,405241.791909455,Middle-aged,50 or younger,0
38.9373934988871,368349.48872192,Middle-aged,50 or younger,0
40.4725780441867,414283.998349079,Middle-aged,50 or younger,0
40.5361545814739,441357.104108777,Middle-aged,50 or younger,0
40.884077874244,413687.092095394,Middle-aged,50 or younger,0
46.5633846639099,365932.34588877,Middle-aged,50 or younger,0
39.1237984842661,386930.635909243,Middle-aged,50 or younger,0
40.6722615355386,410383.108586608,Middle-aged,50 or younger,0
44.6735354922764,380588.631060452,Middle-aged,50 or younger,0
44.2167240935077,335270.609949542,Middle-aged,50 or younger,0
44.5810524415214,426527.524600846,Middle-aged,50 or younger,0
37.6901279957618,375115.671651264,Middle-aged,50 or younger,0
48.0099309211713,382793.191876951,Middle-aged,50 or younger,0
40.2668034837207,445117.018270136,Middle-aged,50 or younger,0
47.4674073788275,376775.652111838,Middle-aged,50 or younger,0
34.5963892558772,425371.946205679,Middle-aged,50 or younger,0
44.9996582838769,389363.727907781,Middle-aged,50 or younger,0
54.6322199043176,525924.286160599,Older,Over 50,1
49.1567428778782,510252.056356051,Older,50 or younger,0
51.8262586754555,591071.402242996,Older,Over 50,1
54.8557922353584,580042.452104253,Older,Over 50,1
58.3534798436697,489633.338506852,Older,Over 50,1
46.7472672828745,546194.101966029,Older,50 or younger,0
53.2512288039437,514162.08708974,Older,Over 50,1
58.7820321927274,467169.957178321,Older,Over 50,1
52.305954200112,556004.805247526,Older,Over 50,1
57.4611428503222,546105.229299477,Older,Over 50,1
56.3391750766584,558646.101672049,Older,Over 50,1
58.2662883973569,585298.606575863,Older,Over 50,1
54.3864566951131,558223.900179335,Older,Over 50,1
52.9316174320394,525342.566285059,Older,Over 50,1
41.7842552398551,520608.029923149,Older,50 or younger,0
54.5352949076026,544727.888278353,Older,Over 50,1
57.1514234817999,562400.679463158,Older,Over 50,1
57.6769942043408,508412.785891918,Older,Over 50,1
52.2236082434337,542627.645246305,Older,Over 50,1
63.8975145488757,588690.690406717,Older,Over 50,1
56.4321220981441,545668.796350621,Older,Over 50,1
55.6315792922944,522063.173296224,Older,Over 50,1
61.3613338973426,538962.193262978,Older,Over 50,1
51.4076688934037,594585.941814479,Older,Over 50,1
66.9872624002488,599467.032003264,Older,Over 50,1
47.8074667754274,527661.723506075,Older,50 or younger,0
54.0474159897855,574214.826757213,Older,Over 50,1
56.8921195181842,529746.65831243,Older,Over 50,1
56.500192726029,493177.37981217,Older,Over 50,1
49.9718187024458,555119.718627365,Older,50 or younger,0
55.0962963731269,627834.048709257,Older,Over 50,1
49.6128967344401,582036.573582922,Older,50 or younger,0
58.5635166262214,596610.13559785,Older,Over 50,1
60.4238754493032,564354.228923726,Older,Over 50,1
43.8750615175629,525657.712867351,Older,50 or younger,0
61.1784673115007,541910.365795589,Older,Over 50,1
48.7947775159575,539070.075727523,Older,50 or younger,0
57.2738463449132,531252.008808717,Older,Over 50,1
58.299513190713,578166.691357189,Older,Over 50,1
54.0005508594928,502105.459905384,Older,Over 50,1
51.774430215701,584654.645284511,Older,Over 50,1
57.1940935035723,502055.10563725,Older,Over 50,1
59.4165140997435,575579.679916021,Older,Over 50,1
44.7383150804902,647209.06609378,Older,50 or younger,0
46.8181036597049,527711.380722336,Older,50 or younger,0
62.1520117059409,583796.169656323,Older,Over 50,1
60.2331442355577,518711.926175224,Older,Over 50,1
57.1764447445384,594428.456728112,Older,Over 50,1
58.5758920355553,559992.988797063,Older,Over 50,1
59.585874588205,616076.615664927,Older,Over 50,1
41.6953860076716,491641.170858523,Older,50 or younger,0
60.5513854831941,547948.084554986,Older,Over 50,1
52.5750620171884,528922.992954976,Older,Over 50,1
56.153084153156,542109.405236948,Older,Over 50,1
53.5242109955821,524816.85029256,Older,Over 50,1
59.3598247703937,516646.2567786,Older,Over 50,1
53.2576377552219,573148.894984658,Older,Over 50,1
57.5925188294412,506496.771436923,Older,Over 50,1
53.0465751068051,609361.237262251,Older,Over 50,1
61.0500525522013,554043.166055811,Older,Over 50,1
58.7045000563714,571319.571473059,Older,Over 50,1
63.6213111957823,573469.413563705,Older,Over 50,1
60.6250137291409,553180.079813136,Older,Over 50,1
64.8770952700954,588450.566072387,Older,Over 50,1
53.5925894248052,491741.363316943,Older,Over 50,1
48.3852444362239,518730.411538717,Older,50 or younger,0
53.8032421643094,562816.092572664,Older,Over 50,1
53.9297938000731,532208.72086652,Older,Over 50,1
55.7584025225466,604800.15975884,Older,Over 50,1
63.5615248865964,576930.154534193,Older,Over 50,1
53.3692805374733,552886.67009659,Older,Over 50,1
56.8650232790246,489689.707298533,Older,Over 50,1
53.8615796755223,551044.00901305,Older,Over 50,1
55.1022535426252,537343.36527212,Older,Over 50,1
56.5702883175313,545906.139459176,Older,Over 50,1
61.6410734801849,502737.630917773,Older,Over 50,1
55.6065918874539,569946.321753197,Older,Over 50,1
58.5642116001556,508441.742387719,Older,Over 50,1
58.8943001489177,540951.120742304,Older,Over 50,1
59.5738663542782,565257.033178054,Older,Over 50,1
52.1280272390781,518659.368439478,Older,Over 50,1
53.0952163035299,497339.583933932,Older,Over 50,1
54.4710791617512,437609.012841578,Older,Over 50,1
62.0202513385709,568598.719631434,Older,Over 50,1
61.4704195307279,583621.59307844,Older,Over 50,1
49.5500406379438,538566.183056345,Older,50 or younger,0
50.6346449979127,570165.050183664,Older,Over 50,1
48.2096047031469,503763.338996653,Older,50 or younger,0
55.9092359630992,544914.055726973,Older,Over 50,1
55.8242043395923,472339.264958375,Older,Over 50,1
56.8205734367753,597247.235657541,Older,Over 50,1
57.7607885710928,624396.434461726,Older,Over 50,1
